연월,시도,전월세전환율,연도,월
2024-02,울산,91.4,2024,2
2024-02,인천,91.1,2024,2
2024-02,전남,92.6,2024,2
2024-02,전북,100.9,2024,2
2024-02,제주,102.0,2024,2
2024-02,충남,98.8,2024,2
2024-02,충북,101.6,2024,2
2024-03,강원,103.3,2024,3
2024-03,경기,91.8,2024,3
2024-03,경남,95.2,2024,3
2024-03,경북,98.8,2024,3
2024-03,광주,95.8,2024,3
2024-03,대구,79.7,2024,3
2024-03,대전,90.1,2024,3
2024-03,부산,89.4,2024,3
2024-03,서울,93.9,2024,3
2024-03,세종,74.5,2024,3
2024-03,울산,91.4,2024,3
2024-03,인천,91.1,2024,3
2024-03,전남,92.6,2024,3
2024-03,전북,100.9,2024,3
2024-03,제주,101.8,2024,3
2024-03,충남,98.5,2024,3
2024-03,충북,101.5,2024,3
2024-04,강원,103.3,2024,4
2024-04,경기,91.8,2024,4
2024-04,경남,95.0,2024,4
2024-04,경북,98.9,2024,4
2024-04,광주,95.7,2024,4
2024-04,대구,79.5,2024,4
2024-04,대전,89.9,2024,4
2024-04,부산,89.2,2024,4
2024-04,서울,94.0,2024,4
2024-04,세종,73.8,2024,4
2024-04,울산,91.3,2024,4
2024-04,인천,91.1,2024,4
2024-04,전남,92.5,2024,4
2024-04,전북,100.9,2024,4
2024-04,제주,101.6,2024,4
2024-04,충남,98.3,2024,4
2024-04,충북,101.4,2024,4
2024-05,강원,103.5,2024,5
2024-05,경기,91.7,2024,5
2024-05,경남,94.9,2024,5
2024-05,경북,99.0,2024,5
2024-05,광주,95.6,2024,5
2024-05,대구,79.2,2024,5
2024-05,대전,89.9,2024,5
2024-05,부산,89.1,2024,5
2024-05,서울,94.2,2024,5
2024-05,세종,73.1,2024,5
2024-05,울산,91.2,2024,5
2024-05,인천,91.3,2024,5
2024-05,전남,92.5,2024,5
2024-05,전북,101.1,2024,5
2024-05,제주,101.3,2024,5
2024-05,충남,98.3,2024,5
2024-05,충북,101.4,2024,5
2024-06,강원,103.6,2024,6
2024-06,경기,91.8,2024,6
2024-06,경남,94.7,2024,6
2024-06,경북,98.8,2024,6
2024-06,광주,95.5,2024,6
2024-06,대구,78.8,2024,6
2024-06,대전,89.7,2024,6
2024-06,부산,88.8,2024,6
2024-06,서울,94.8,2024,6
2024-06,세종,72.8,2024,6
2024-06,울산,91.2,2024,6
2024-06,인천,91.6,2024,6
2024-06,전남,92.4,2024,6
2024-06,전북,101.2,2024,6
2024-06,제주,101.1,2024,6
2024-06,충남,98.3,2024,6
2024-06,충북,101.4,2024,6
2024-07,강원,103.7,2024,7
2024-07,경기,92.0,2024,7
2024-07,경남,94.7,2024,7
2024-07,경북,98.6,2024,7
2024-07,광주,95.3,2024,7
2024-07,대구,78.4,2024,7
2024-07,대전,89.6,2024,7
2024-07,부산,88.6,2024,7
2024-07,서울,95.9,2024,7
2024-07,세종,72.4,2024,7
2024-07,울산,91.2,2024,7
2024-07,인천,91.9,2024,7
2024-07,전남,92.3,2024,7
2024-07,전북,101.3,2024,7
2024-07,제주,100.9,2024,7
2024-07,충남,98.3,2024,7
2024-07,충북,101.4,2024,7
2024-08,강원,103.9,2024,8
2024-08,경기,92.5,2024,8
2024-08,경남,94.6,2024,8
2024-08,경북,98.6,2024,8
2024-08,광주,95.2,2024,8
2024-08,대구,78.0,2024,8
2024-08,대전,89.5,2024,8
2024-08,부산,88.5,2024,8
2024-08,서울,97.1,2024,8
2024-08,세종,72.3,2024,8
2024-08,울산,91.2,2024,8
2024-08,인천,92.6,2024,8
2024-08,전남,92.3,2024,8
2024-08,전북,101.5,2024,8
2024-08,제주,100.7,2024,8
2024-08,충남,98.2,2024,8
2024-08,충북,101.5,2024,8
2024-09,강원,103.9,2024,9
2024-09,경기,92.9,2024,9
2024-09,경남,94.5,2024,9
2024-09,경북,98.5,2024,9
2024-09,광주,95.1,2024,9
2024-09,대구,77.8,2024,9
2024-09,대전,89.5,2024,9
2024-09,부산,88.5,2024,9
2024-09,서울,97.9,2024,9
2024-09,세종,72.1,2024,9
2024-09,울산,91.3,2024,9
2024-09,인천,92.9,2024,9
2024-09,전남,92.2,2024,9
2024-09,전북,101.6,2024,9
2024-09,제주,100.5,2024,9
2024-09,충남,98.2,2024,9
2024-09,충북,101.5,2024,9
2024-10,강원,103.9,2024,10
2024-10,경기,93.1,2024,10
2024-10,경남,94.5,2024,10
2024-10,경북,98.4,2024,10
2024-10,광주,95.0,2024,10
2024-10,대구,77.5,2024,10
2024-10,대전,89.4,2024,10
2024-10,부산,88.3,2024,10
2024-10,서울,98.3,2024,10
2024-10,세종,72.0,2024,10
2024-10,울산,91.3,2024,10
2024-10,인천,93.1,2024,10
2024-10,전남,92.2,2024,10
2024-10,전북,101.8,2024,10
2024-10,제주,100.4,2024,10
2024-10,충남,98.2,2024,10
2024-10,충북,101.5,2024,10
2024-11,강원,103.8,2024,11
2024-11,경기,93.1,2024,11
2024-11,경남,94.5,2024,11
2024-11,경북,98.3,2024,11
2024-11,광주,94.9,2024,11
2024-11,대구,77.3,2024,11
2024-11,대전,89.3,2024,11
2024-11,부산,88.1,2024,11
2024-11,서울,98.6,2024,11
2024-11,세종,71.7,2024,11
2024-11,울산,91.3,2024,11
2024-11,인천,93.1,2024,11
2024-11,전남,92.2,2024,11
2024-11,전북,101.7,2024,11
2024-11,제주,100.2,2024,11
2024-11,충남,98.1,2024,11
2024-11,충북,101.5,2024,11
2024-12,강원,103.7,2024,12
2024-12,경기,93.1,2024,12
2024-12,경남,94.3,2024,12
2024-12,경북,98.0,2024,12
2024-12,광주,94.8,2024,12
2024-12,대구,76.9,2024,12
2024-12,대전,89.2,2024,12
2024-12,부산,87.9,2024,12
2024-12,서울,98.6,2024,12
2024-12,세종,71.6,2024,12
2024-12,울산,91.3,2024,12
2024-12,인천,92.8,2024,12
2024-12,전남,92.0,2024,12
2024-12,전북,101.5,2024,12
2024-12,제주,100.0,2024,12
2024-12,충남,98.0,2024,12
2024-12,충북,101.4,2024,12
2025-01,강원,103.6,2025,1
2025-01,경기,93.0,2025,1
2025-01,경남,94.1,2025,1
2025-01,경북,97.9,2025,1
2025-01,광주,94.6,2025,1
2025-01,대구,76.4,2025,1
2025-01,대전,89.1,2025,1
2025-01,부산,87.7,2025,1
2025-01,서울,98.7,2025,1
2025-01,세종,71.3,2025,1
2025-01,울산,91.3,2025,1
2025-01,인천,92.5,2025,1
2025-01,전남,91.9,2025,1
2025-01,전북,101.3,2025,1
2025-01,제주,99.8,2025,1
2025-01,충남,97.9,2025,1
2025-01,충북,101.2,2025,1
2025-02,강원,103.6,2025,2
2025-02,경기,92.9,2025,2
2025-02,경남,94.0,2025,2
2025-02,경북,97.6,2025,2
2025-02,광주,94.5,2025,2
2025-02,대구,76.1,2025,2
2025-02,대전,88.9,2025,2
2025-02,부산,87.5,2025,2
2025-02,서울,98.9,2025,2
2025-02,세종,71.1,2025,2
2025-02,울산,91.3,2025,2
2025-02,인천,92.3,2025,2
2025-02,전남,91.8,2025,2
2025-02,전북,101.4,2025,2
2025-02,제주,99.7,2025,2
2025-02,충남,97.8,2025,2
2025-02,충북,101.3,2025,2
2025-03,강원,103.5,2025,3
2025-03,경기,92.9,2025,3
2025-03,경남,93.8,2025,3
2025-03,경북,97.4,2025,3
2025-03,광주,94.3,2025,3
2025-03,대구,75.8,2025,3
2025-03,대전,88.7,2025,3
2025-03,부산,87.3,2025,3
2025-03,서울,99.7,2025,3
2025-03,세종,70.8,2025,3
2025-03,울산,91.4,2025,3
2025-03,인천,92.1,2025,3
2025-03,전남,91.7,2025,3
2025-03,전북,101.5,2025,3
2025-03,제주,99.4,2025,3
2025-03,충남,97.6,2025,3
2025-03,충북,101.2,2025,3
